bootable/recovery/minui: ir_keycode.h
packages/apps/Settings/res/drawable-hdpi: ic_settings_ethernet.png
packages/apps/Settings/res/drawable-mdpi: ic_settings_ethernet.png
packages/apps/Settings/res/drawable-xhdpi: ic_settings_ethernet.png
packages/apps/Settings/res/layout: audio_channels_select.xml
packages/apps/Settings/res/layout: eth_dhcp_dialog.xml
packages/apps/Settings/res/layout: eth_static_dialog.xml
packages/apps/Settings/res/layout: pppoe_dialog.xml
packages/apps/Settings/res/layout: preference_dialog_saturation.xml
packages/apps/Settings/res/values-ja: strings_custom.xml
packages/apps/Settings/res/values-zh-rCN: strings_custom.xml
packages/apps/Settings/res/values: arrays_custom.xml
packages/apps/Settings/res/values: strings_custom.xml
packages/apps/Settings/res/xml: ethernet_no_settings.xml
packages/apps/Settings/res/xml: ethernet_settings.xml
packages/apps/Settings/res/xml: hdr_settings.xml
packages/apps/Settings/res/xml: pip_settings.xml
packages/apps/Settings/res/xml: pppoe_settings.xml
packages/apps/Settings/src/com/android/settings/notification: AudioChannelsSelect.java
packages/apps/Settings/src/com/android/settings: DisplayOutputModeListPreference.java
packages/apps/Settings/src/com/android/settings: DisplayPercentPreference.java
packages/apps/Settings/src/com/android/settings: ethernet
packages/apps/Settings/src/com/android/settings: HDRSettings.java
packages/apps/Settings/src/com/android/settings: pipSettings
packages/apps/Settings/src/com/android/settings: pppoe

system/bt/conf: rc.conf
system/bt/hci/include: usb.h
system/bt/hci/src: hci_hal_usb.c
system/bt/hci/src: usb.c
system/core/fs_mgr: fs_mgr_fivm.c
system/core/fs_mgr: fs_mgr_fivm.h
system/core/include: ion
system/core/init: boostup.cpp
system/core/init: display
system/core/init: libboot.h
system/core/libcutils: misc_rw.c
system/vold: Exfat.cpp
system/vold: Exfat.h
system/vold: Ntfs.cpp
system/vold: Ntfs.h
